Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    DIVIDE          reduce using rule 81 (operation_seen -> .)
    SUM             reduce using rule 81 (operation_seen -> .)
    SUBTRACT        reduce using rule 81 (operation_seen -> .)
    EQUALS          reduce using rule 81 (operation_seen -> .)
    NOT_EQUAL       reduce using rule 81 (operation_seen -> .)
    LESS_THAN       reduce using rule 81 (operation_seen -> .)
    LESS_THAN_EQUAL reduce using rule 81 (operation_seen -> .)
    GREATER_THAN    reduce using rule 81 (operation_seen -> .)
    GREATER_THAN_EQUAL reduce using rule 81 (operation_seen -> .)
    AND             reduce using rule 81 (operation_seen -> .)
    OR              reduce using rule 81 (operation_seen -> .)
    R_PARENTHESIS   reduce using rule 81 (operation_seen -> .)
    COMMA           reduce using rule 81 (operation_seen -> .)
    SEMICOLON       reduce using rule 81 (operation_seen -> .)
    R_SQUARE_BRACKET reduce using rule 81 (operation_seen -> .)
    HASTA           reduce using rule 81 (operation_seen -> .)
    HACER           reduce using rule 81 (operation_seen -> .)

    operation_seen                 shift and go to state 232

state 205

    (58) expresionp -> AND operation_seen . expresion
    (57) expresion -> . relacional apply_operation_expresion expresionp
    (62) relacional -> . aritmetica apply_operation_relational relacionalp
    (71) aritmetica -> . factor apply_operation_aritmetica aritmeticap
    (76) factor -> . matriz apply_operation_factor factorp
    (82) matriz -> . cte matrizp
    (83) matriz -> . NOT operation_seen cte apply_not
    (90) cte -> . CTE_INT
    (91) cte -> . CTE_FLOAT
    (92) cte -> . CTE_CHAR
    (93) cte -> . llamadaFuncion
    (94) cte -> . ID operand_seen dimId
    (95) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (96) llamadaFuncion -> . ID set_func_scope L_PARENTHESIS operation_seen llamadaFuncionp R_PARENTHESIS operation_seen

    NOT             shift and go to state 100
    CTE_INT         shift and go to state 101
    CTE_FLOAT       shift and go to state 102
    CTE_CHAR        shift and go to state 103
    ID              shift and go to state 105
    L_PARENTHESIS   shift and go to state 93

    expresion                      shift and go to state 233
    relacional                     shift and go to state 95
    aritmetica                     shift and go to state 96
    factor                         shift and go to state 97
    matriz                         shift and go to state 98
    cte                            shift and go to state 99
    llamadaFuncion                 shift and go to state 104

state 206

    (59) expresionp -> OR operation_seen . expresion
    (57) expresion -> . relacional apply_operation_expresion expresionp
    (62) relacional -> . aritmetica apply_operation_relational relacionalp
    (71) aritmetica -> . factor apply_operation_aritmetica aritmeticap
    (76) factor -> . matriz apply_operation_factor factorp
    (82) matriz -> . cte matrizp
    (83) matriz -> . NOT operation_seen cte apply_not
    (90) cte -> . CTE_INT
    (91) cte -> . CTE_FLOAT
    (92) cte -> . CTE_CHAR
    (93) cte -> . llamadaFuncion
    (94) cte -> . ID operand_seen dimId
    (95) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (96) llamadaFuncion -> . ID set_func_scope L_PARENTHESIS operation_seen llamadaFuncionp R_PARENTHESIS operation_seen

    NOT             shift and go to state 100
    CTE_INT         shift and go to state 101
    CTE_FLOAT       shift and go to state 102
    CTE_CHAR        shift and go to state 103
    ID              shift and go to state 105
    L_PARENTHESIS   shift and go to state 93

    expresion                      shift and go to state 234
    relacional                     shift and go to state 95
    aritmetica                     shift and go to state 96
    factor                         shift and go to state 97
    matriz                         shift and go to state 98
    cte                            shift and go to state 99
    llamadaFuncion                 shift and go to state 104

state 207

    (63) relacionalp -> EQUALS operation_seen . relacional
    (62) relacional -> . aritmetica apply_operation_relational relacionalp
    (71) aritmetica -> . factor apply_operation_aritmetica aritmeticap
    (76) factor -> . matriz apply_operation_factor factorp
    (82) matriz -> . cte matrizp
    (83) matriz -> . NOT operation_seen cte apply_not
    (90) cte -> . CTE_INT
    (91) cte -> . CTE_FLOAT
    (92) cte -> . CTE_CHAR
    (93) cte -> . llamadaFuncion
    (94) cte -> . ID operand_seen dimId
    (95) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (96) llamadaFuncion -> . ID set_func_scope L_PARENTHESIS operation_seen llamadaFuncionp R_PARENTHESIS operation_seen

    NOT             shift and go to state 100
    CTE_INT         shift and go to state 101
    CTE_FLOAT       shift and go to state 102
    CTE_CHAR        shift and go to state 103
    ID              shift and go to state 105
    L_PARENTHESIS   shift and go to state 93

    relacional                     shift and go to state 235
    aritmetica                     shift and go to state 96
    factor                         shift and go to state 97
    matriz                         shift and go to state 98
    cte                            shift and go to state 99
    llamadaFuncion                 shift and go to state 104

state 208

    (64) relacionalp -> NOT_EQUAL operation_seen . relacional
    (62) relacional -> . aritmetica apply_operation_relational relacionalp
    (71) aritmetica -> . factor apply_operation_aritmetica aritmeticap
    (76) factor -> . matriz apply_operation_factor factorp
    (82) matriz -> . cte matrizp
    (83) matriz -> . NOT operation_seen cte apply_not
    (90) cte -> . CTE_INT
    (91) cte -> . CTE_FLOAT
    (92) cte -> . CTE_CHAR
    (93) cte -> . llamadaFuncion
    (94) cte -> . ID operand_seen dimId
    (95) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (96) llamadaFuncion -> . ID set_func_scope L_PARENTHESIS operation_seen llamadaFuncionp R_PARENTHESIS operation_seen

    NOT             shift and go to state 100
    CTE_INT         shift and go to state 101
    CTE_FLOAT       shift and go to state 102
    CTE_CHAR        shift and go to state 103
    ID              shift and go to state 105
    L_PARENTHESIS   shift and go to state 93

    relacional                     shift and go to state 236
    aritmetica                     shift and go to state 96
    factor                         shift and go to state 97
    matriz                         shift and go to state 98
    cte                            shift and go to state 99
    llamadaFuncion                 shift and go to state 104

state 209

    (65) relacionalp -> LESS_THAN operation_seen . relacional
    (62) relacional -> . aritmetica apply_operation_relational relacionalp
    (71) aritmetica -> . factor apply_operation_aritmetica aritmeticap
    (76) factor -> . matriz apply_operation_factor factorp
    (82) matriz -> . cte matrizp
    (83) matriz -> . NOT operation_seen cte apply_not
    (90) cte -> . CTE_INT
    (91) cte -> . CTE_FLOAT
    (92) cte -> . CTE_CHAR
    (93) cte -> . llamadaFuncion
    (94) cte -> . ID operand_seen dimId
    (95) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (96) llamadaFuncion -> . ID set_func_scope L_PARENTHESIS operation_seen llamadaFuncionp R_PARENTHESIS operation_seen

    NOT             shift and go to state 100
    CTE_INT         shift and go to state 101
    CTE_FLOAT       shift and go to state 102
    CTE_CHAR        shift and go to state 103
    ID              shift and go to state 105
    L_PARENTHESIS   shift and go to state 93

    relacional                     shift and go to state 237
    aritmetica                     shift and go to state 96
    factor                         shift and go to state 97
    matriz                         shift and go to state 98
    cte                            shift and go to state 99
    llamadaFuncion                 shift and go to state 104

state 210

    (66) relacionalp -> LESS_THAN_EQUAL operation_seen . relacional
    (62) relacional -> . aritmetica apply_operation_relational relacionalp
    (71) aritmetica -> . factor apply_operation_aritmetica aritmeticap
    (76) factor -> . matriz apply_operation_factor factorp
    (82) matriz -> . cte matrizp
    (83) matriz -> . NOT operation_seen cte apply_not
    (90) cte -> . CTE_INT
    (91) cte -> . CTE_FLOAT
    (92) cte -> . CTE_CHAR
    (93) cte -> . llamadaFuncion
    (94) cte -> . ID operand_seen dimId
    (95) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (96) llamadaFuncion -> . ID set_func_scope L_PARENTHESIS operation_seen llamadaFuncionp R_PARENTHESIS operation_seen

    NOT             shift and go to state 100
    CTE_INT         shift and go to state 101
    CTE_FLOAT       shift and go to state 102
    CTE_CHAR        shift and go to state 103
    ID              shift and go to state 105
    L_PARENTHESIS   shift and go to state 93

    relacional                     shift and go to state 238
    aritmetica                     shift and go to state 96
    factor                         shift and go to state 97
    matriz                         shift and go to state 98
    cte                            shift and go to state 99
    llamadaFuncion                 shift and go to state 104

state 211

    (67) relacionalp -> GREATER_THAN operation_seen . relacional
    (62) relacional -> . aritmetica apply_operation_relational relacionalp
    (71) aritmetica -> . factor apply_operation_aritmetica aritmeticap
    (76) factor -> . matriz apply_operation_factor factorp
    (82) matriz -> . cte matrizp
    (83) matriz -> . NOT operation_seen cte apply_not
    (90) cte -> . CTE_INT
    (91) cte -> . CTE_FLOAT
    (92) cte -> . CTE_CHAR
    (93) cte -> . llamadaFuncion
    (94) cte -> . ID operand_seen dimId
    (95) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (96) llamadaFuncion -> . ID set_func_scope L_PARENTHESIS operation_seen llamadaFuncionp R_PARENTHESIS operation_seen

    NOT             shift and go to state 100
    CTE_INT         shift and go to state 101
    CTE_FLOAT       shift and go to state 102
    CTE_CHAR        shift and go to state 103
    ID              shift and go to state 105
    L_PARENTHESIS   shift and go to state 93

    relacional                     shift and go to state 239
    aritmetica                     shift and go to state 96
    factor                         shift and go to state 97
    matriz                         shift and go to state 98
    cte                            shift and go to state 99
    llamadaFuncion                 shift and go to state 104

state 212

    (68) relacionalp -> GREATER_THAN_EQUAL operation_seen . relacional
    (62) relacional -> . aritmetica apply_operation_relational relacionalp
    (71) aritmetica -> . factor apply_operation_aritmetica aritmeticap
    (76) factor -> . matriz apply_operation_factor factorp
    (82) matriz -> . cte matrizp
    (83) matriz -> . NOT operation_seen cte apply_not
    (90) cte -> . CTE_INT
    (91) cte -> . CTE_FLOAT
    (92) cte -> . CTE_CHAR
    (93) cte -> . llamadaFuncion
    (94) cte -> . ID operand_seen dimId
    (95) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (96) llamadaFuncion -> . ID set_func_scope L_PARENTHESIS operation_seen llamadaFuncionp R_PARENTHESIS operation_seen

    NOT             shift and go to state 100
    CTE_INT         shift and go to state 101
    CTE_FLOAT       shift and go to state 102
    CTE_CHAR        shift and go to state 103
    ID              shift and go to state 105
    L_PARENTHESIS   shift and go to state 93

    relacional                     shift and go to state 240
    aritmetica                     shift and go to state 96
    factor                         shift and go to state 97
    matriz                         shift and go to state 98
    cte                            shift and go to state 99
    llamadaFuncion                 shift and go to state 104

state 213

    (72) aritmeticap -> SUM operation_seen . aritmetica
    (71) aritmetica -> . factor apply_operation_aritmetica aritmeticap
    (76) factor -> . matriz apply_operation_factor factorp
    (82) matriz -> . cte matrizp
    (83) matriz -> . NOT operation_seen cte apply_not
    (90) cte -> . CTE_INT
    (91) cte -> . CTE_FLOAT
    (92) cte -> . CTE_CHAR
    (93) cte -> . llamadaFuncion
    (94) cte -> . ID operand_seen dimId
    (95) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (96) llamadaFuncion -> . ID set_func_scope L_PARENTHESIS operation_seen llamadaFuncionp R_PARENTHESIS operation_seen

    NOT             shift and go to state 100
    CTE_INT         shift and go to state 101
    CTE_FLOAT       shift and go to state 102
    CTE_CHAR        shift and go to state 103
    ID              shift and go to state 105
    L_PARENTHESIS   shift and go to state 93

    aritmetica                     shift and go to state 241
    factor                         shift and go to state 97
    matriz                         shift and go to state 98
    cte                            shift and go to state 99
    llamadaFuncion                 shift and go to state 104

state 214

    (73) aritmeticap -> SUBTRACT operation_seen . aritmetica
    (71) aritmetica -> . factor apply_operation_aritmetica aritmeticap
    (76) factor -> . matriz apply_operation_factor factorp
    (82) matriz -> . cte matrizp
    (83) matriz -> . NOT operation_seen cte apply_not
    (90) cte -> . CTE_INT
    (91) cte -> . CTE_FLOAT
    (92) cte -> . CTE_CHAR
    (93) cte -> . llamadaFuncion
    (94) cte -> . ID operand_seen dimId
    (95) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (96) llamadaFuncion -> . ID set_func_scope L_PARENTHESIS operation_seen llamadaFuncionp R_PARENTHESIS operation_seen

    NOT             shift and go to state 100
    CTE_INT         shift and go to state 101
    CTE_FLOAT       shift and go to state 102
    CTE_CHAR        shift and go to state 103
    ID              shift and go to state 105
    L_PARENTHESIS   shift and go to state 93

    aritmetica                     shift and go to state 242
    factor                         shift and go to state 97
    matriz                         shift and go to state 98
    cte                            shift and go to state 99
