Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (54) expresion -> . relacional apply_operation_expresion expresionp
    (55) expresion -> . NOT relacional expresionp
    (121) empty -> .
    (60) relacional -> . aritmetica apply_operation_relational relacionalp
    (69) aritmetica -> . factor apply_operation_aritmetica aritmeticap
    (74) factor -> . matriz apply_operation_factor factorp
    (80) matriz -> . cte matrizp
    (85) cte -> . CTE_INT
    (86) cte -> . CTE_FLOAT
    (87) cte -> . CTE_CHAR
    (88) cte -> . llamadaFuncion
    (89) cte -> . ID operand_seen dimId
    (90) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (91) llamadaFuncion -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS

    NOT             shift and go to state 102
    R_PARENTHESIS   reduce using rule 121 (empty -> .)
    CTE_INT         shift and go to state 107
    CTE_FLOAT       shift and go to state 108
    CTE_CHAR        shift and go to state 109
    ID              shift and go to state 111
    L_PARENTHESIS   shift and go to state 99

    expresion                      shift and go to state 129
    llamadaFuncionp                shift and go to state 219
    empty                          shift and go to state 130
    relacional                     shift and go to state 101
    aritmetica                     shift and go to state 103
    factor                         shift and go to state 104
    matriz                         shift and go to state 105
    cte                            shift and go to state 106
    llamadaFuncion                 shift and go to state 110

state 190

    (100) lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON .

    ID              reduce using rule 100 (lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON .)
    REGRESA         reduce using rule 100 (lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON .)
    LECTURA         reduce using rule 100 (lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON .)
    ESCRIBE         reduce using rule 100 (lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON .)
    SI              reduce using rule 100 (lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON .)
    MIENTRAS        reduce using rule 100 (lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON .)
    DESDE           reduce using rule 100 (lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON .)
    R_CURLY_BRACKET reduce using rule 100 (lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON .)


state 191

    (101) lecturap -> ID dimId lecturapp .

    R_PARENTHESIS   reduce using rule 101 (lecturap -> ID dimId lecturapp .)


state 192

    (102) lecturapp -> COMMA . lecturap
    (101) lecturap -> . ID dimId lecturapp

    ID              shift and go to state 113

    lecturap                       shift and go to state 220

state 193

    (103) lecturapp -> empty .

    R_PARENTHESIS   reduce using rule 103 (lecturapp -> empty .)


state 194

    (104) escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON .

    ID              reduce using rule 104 (escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON .)
    REGRESA         reduce using rule 104 (escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON .)
    LECTURA         reduce using rule 104 (escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON .)
    ESCRIBE         reduce using rule 104 (escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON .)
    SI              reduce using rule 104 (escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON .)
    MIENTRAS        reduce using rule 104 (escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON .)
    DESDE           reduce using rule 104 (escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON .)
    R_CURLY_BRACKET reduce using rule 104 (escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON .)


state 195

    (107) escriturapp -> COMMA escriturap .

    R_PARENTHESIS   reduce using rule 107 (escriturapp -> COMMA escriturap .)


state 196

    (109) decision -> SI L_PARENTHESIS expresion R_PARENTHESIS jump_false . HAZ bloque decisionp

    HAZ             shift and go to state 221


state 197

    (115) cicloCondicional -> MIENTRAS jump_cycle L_PARENTHESIS expresion R_PARENTHESIS . jump_false HAZ bloque update_jump_cycle
    (110) jump_false -> .

    HAZ             reduce using rule 110 (jump_false -> .)

    jump_false                     shift and go to state 222

state 198

    (118) cicloNoCondicional -> DESDE ID operand_seen dimId ASSIGN . operation_seen expresion apply_operation_assign HASTA expresion jump_cycle add_gt apply_operation_relational jump_false HACER bloque add_one update_jump_cycle
    (79) operation_seen -> .

    NOT             reduce using rule 79 (operation_seen -> .)
    CTE_INT         reduce using rule 79 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 79 (operation_seen -> .)
    CTE_CHAR        reduce using rule 79 (operation_seen -> .)
    ID              reduce using rule 79 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 79 (operation_seen -> .)

    operation_seen                 shift and go to state 223

state 199

    (32) parametrop -> COMMA tipo ID save_param . parametrop
    (32) parametrop -> . COMMA tipo ID save_param parametrop
    (33) parametrop -> . empty
    (121) empty -> .

    COMMA           shift and go to state 88
    R_PARENTHESIS   reduce using rule 121 (empty -> .)

    parametrop                     shift and go to state 224
    empty                          shift and go to state 89

state 200

    (13) varpp -> COMMA ID variable_seen varppp varpp .

    SEMICOLON       reduce using rule 13 (varpp -> COMMA ID variable_seen varppp varpp .)


state 201

    (47) asignacion -> ID operand_seen dimId ASSIGN operation_seen expresion . apply_operation_assign SEMICOLON
    (49) apply_operation_assign -> .

    SEMICOLON       reduce using rule 49 (apply_operation_assign -> .)

    apply_operation_assign         shift and go to state 225

state 202

    (97) funcionVacia -> ID set_func_scope L_PARENTHESIS llamadaFuncionp R_PARENTHESIS SEMICOLON .

    ID              reduce using rule 97 (funcionVacia -> ID set_func_scope L_PARENTHESIS llamadaFuncionp R_PARENTHESIS SEMICOLON .)
    REGRESA         reduce using rule 97 (funcionVacia -> ID set_func_scope L_PARENTHESIS llamadaFuncionp R_PARENTHESIS SEMICOLON .)
    LECTURA         reduce using rule 97 (funcionVacia -> ID set_func_scope L_PARENTHESIS llamadaFuncionp R_PARENTHESIS SEMICOLON .)
    ESCRIBE         reduce using rule 97 (funcionVacia -> ID set_func_scope L_PARENTHESIS llamadaFuncionp R_PARENTHESIS SEMICOLON .)
    SI              reduce using rule 97 (funcionVacia -> ID set_func_scope L_PARENTHESIS llamadaFuncionp R_PARENTHESIS SEMICOLON .)
    MIENTRAS        reduce using rule 97 (funcionVacia -> ID set_func_scope L_PARENTHESIS llamadaFuncionp R_PARENTHESIS SEMICOLON .)
    DESDE           reduce using rule 97 (funcionVacia -> ID set_func_scope L_PARENTHESIS llamadaFuncionp R_PARENTHESIS SEMICOLON .)
    R_CURLY_BRACKET reduce using rule 97 (funcionVacia -> ID set_func_scope L_PARENTHESIS llamadaFuncionp R_PARENTHESIS SEMICOLON .)


state 203

    (92) llamadaFuncionp -> expresion verify_parameter llamadaFuncionpp .

    R_PARENTHESIS   reduce using rule 92 (llamadaFuncionp -> expresion verify_parameter llamadaFuncionpp .)


state 204

    (94) llamadaFuncionpp -> COMMA . expresion verify_parameter llamadaFuncionpp
    (54) expresion -> . relacional apply_operation_expresion expresionp
    (55) expresion -> . NOT relacional expresionp
    (60) relacional -> . aritmetica apply_operation_relational relacionalp
    (69) aritmetica -> . factor apply_operation_aritmetica aritmeticap
    (74) factor -> . matriz apply_operation_factor factorp
    (80) matriz -> . cte matrizp
    (85) cte -> . CTE_INT
    (86) cte -> . CTE_FLOAT
    (87) cte -> . CTE_CHAR
    (88) cte -> . llamadaFuncion
    (89) cte -> . ID operand_seen dimId
    (90) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (91) llamadaFuncion -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS

    NOT             shift and go to state 102
    CTE_INT         shift and go to state 107
    CTE_FLOAT       shift and go to state 108
    CTE_CHAR        shift and go to state 109
    ID              shift and go to state 111
    L_PARENTHESIS   shift and go to state 99

    expresion                      shift and go to state 226
    relacional                     shift and go to state 101
    aritmetica                     shift and go to state 103
    factor                         shift and go to state 104
    matriz                         shift and go to state 105
    cte                            shift and go to state 106
    llamadaFuncion                 shift and go to state 110

state 205

    (95) llamadaFuncionpp -> empty .

    R_PARENTHESIS   reduce using rule 95 (llamadaFuncionpp -> empty .)


state 206

    (90) cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS . operation_seen
    (79) operation_seen -> .

    DETERMINANT     reduce using rule 79 (operation_seen -> .)
    TRANSPOSED      reduce using rule 79 (operation_seen -> .)
    INVERSE         reduce using rule 79 (operation_seen -> .)
    MULTIPLY        reduce using rule 79 (operation_seen -> .)
    DIVIDE          reduce using rule 79 (operation_seen -> .)
    SUM             reduce using rule 79 (operation_seen -> .)
    SUBTRACT        reduce using rule 79 (operation_seen -> .)
    EQUALS          reduce using rule 79 (operation_seen -> .)
    NOT_EQUAL       reduce using rule 79 (operation_seen -> .)
    LESS_THAN       reduce using rule 79 (operation_seen -> .)
    LESS_THAN_EQUAL reduce using rule 79 (operation_seen -> .)
    GREATER_THAN    reduce using rule 79 (operation_seen -> .)
    GREATER_THAN_EQUAL reduce using rule 79 (operation_seen -> .)
    AND             reduce using rule 79 (operation_seen -> .)
    OR              reduce using rule 79 (operation_seen -> .)
    R_PARENTHESIS   reduce using rule 79 (operation_seen -> .)
    COMMA           reduce using rule 79 (operation_seen -> .)
    R_SQUARE_BRACKET reduce using rule 79 (operation_seen -> .)
    NOT             reduce using rule 79 (operation_seen -> .)
    CTE_INT         reduce using rule 79 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 79 (operation_seen -> .)
    CTE_CHAR        reduce using rule 79 (operation_seen -> .)
    ID              reduce using rule 79 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 79 (operation_seen -> .)
    SEMICOLON       reduce using rule 79 (operation_seen -> .)
    HASTA           reduce using rule 79 (operation_seen -> .)
    HACER           reduce using rule 79 (operation_seen -> .)

    operation_seen                 shift and go to state 227

state 207

    (56) expresionp -> AND operation_seen . expresion
    (54) expresion -> . relacional apply_operation_expresion expresionp
    (55) expresion -> . NOT relacional expresionp
    (60) relacional -> . aritmetica apply_operation_relational relacionalp
    (69) aritmetica -> . factor apply_operation_aritmetica aritmeticap
    (74) factor -> . matriz apply_operation_factor factorp
    (80) matriz -> . cte matrizp
    (85) cte -> . CTE_INT
    (86) cte -> . CTE_FLOAT
    (87) cte -> . CTE_CHAR
    (88) cte -> . llamadaFuncion
    (89) cte -> . ID operand_seen dimId
    (90) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (91) llamadaFuncion -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS

    NOT             shift and go to state 102
    CTE_INT         shift and go to state 107
    CTE_FLOAT       shift and go to state 108
    CTE_CHAR        shift and go to state 109
    ID              shift and go to state 111
    L_PARENTHESIS   shift and go to state 99

    expresion                      shift and go to state 228
    relacional                     shift and go to state 101
    aritmetica                     shift and go to state 103
    factor                         shift and go to state 104
    matriz                         shift and go to state 105
    cte                            shift and go to state 106
    llamadaFuncion                 shift and go to state 110

state 208

    (57) expresionp -> OR operation_seen . expresion
    (54) expresion -> . relacional apply_operation_expresion expresionp
    (55) expresion -> . NOT relacional expresionp
    (60) relacional -> . aritmetica apply_operation_relational relacionalp
    (69) aritmetica -> . factor apply_operation_aritmetica aritmeticap
    (74) factor -> . matriz apply_operation_factor factorp
    (80) matriz -> . cte matrizp
    (85) cte -> . CTE_INT
    (86) cte -> . CTE_FLOAT
    (87) cte -> . CTE_CHAR
    (88) cte -> . llamadaFuncion
    (89) cte -> . ID operand_seen dimId
    (90) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (91) llamadaFuncion -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS

    NOT             shift and go to state 102
    CTE_INT         shift and go to state 107
    CTE_FLOAT       shift and go to state 108
    CTE_CHAR        shift and go to state 109
    ID              shift and go to state 111
    L_PARENTHESIS   shift and go to state 99

    expresion                      shift and go to state 229
    relacional                     shift and go to state 101
    aritmetica                     shift and go to state 103
    factor                         shift and go to state 104
    matriz                         shift and go to state 105
    cte                            shift and go to state 106
    llamadaFuncion                 shift and go to state 110

state 209

    (61) relacionalp -> EQUALS operation_seen . relacional
    (60) relacional -> . aritmetica apply_operation_relational relacionalp
    (69) aritmetica -> . factor apply_operation_aritmetica aritmeticap
    (74) factor -> . matriz apply_operation_factor factorp
    (80) matriz -> . cte matrizp
    (85) cte -> . CTE_INT
    (86) cte -> . CTE_FLOAT
    (87) cte -> . CTE_CHAR
    (88) cte -> . llamadaFuncion
    (89) cte -> . ID operand_seen dimId
    (90) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (91) llamadaFuncion -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS

    CTE_INT         shift and go to state 107
    CTE_FLOAT       shift and go to state 108
    CTE_CHAR        shift and go to state 109
