Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    LECTURA         reduce using rule 99 (escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON .)
    ESCRIBE         reduce using rule 99 (escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON .)
    SI              reduce using rule 99 (escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON .)
    MIENTRAS        reduce using rule 99 (escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON .)
    DESDE           reduce using rule 99 (escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON .)
    R_CURLY_BRACKET reduce using rule 99 (escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON .)


state 187

    (102) escriturapp -> COMMA escriturap .

    R_PARENTHESIS   reduce using rule 102 (escriturapp -> COMMA escriturap .)


state 188

    (104) decision -> SI L_PARENTHESIS expresion R_PARENTHESIS jump_false . HAZ bloque decisionp

    HAZ             shift and go to state 214


state 189

    (110) cicloCondicional -> MIENTRAS jump_cycle L_PARENTHESIS expresion R_PARENTHESIS . jump_false HAZ bloque update_jump_cycle
    (105) jump_false -> .

    HAZ             reduce using rule 105 (jump_false -> .)

    jump_false                     shift and go to state 215

state 190

    (113) cicloNoCondicional -> DESDE ID operand_seen dimId ASSIGN . operation_seen expresion apply_operation_assign HASTA expresion jump_cycle add_gt apply_operation_relational jump_false HACER bloque add_one update_jump_cycle
    (78) operation_seen -> .

    NOT             reduce using rule 78 (operation_seen -> .)
    CTE_INT         reduce using rule 78 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 78 (operation_seen -> .)
    CTE_CHAR        reduce using rule 78 (operation_seen -> .)
    ID              reduce using rule 78 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 78 (operation_seen -> .)

    operation_seen                 shift and go to state 216

state 191

    (31) parametrop -> COMMA tipo ID . save_param parametrop
    (30) save_param -> .

    COMMA           reduce using rule 30 (save_param -> .)
    R_PARENTHESIS   reduce using rule 30 (save_param -> .)

    save_param                     shift and go to state 217

state 192

    (7) varp -> tipo tipo_seen COLON ID variable_seen varppp varpp delete_type SEMICOLON varpppp .

    FUNCION         reduce using rule 7 (varp -> tipo tipo_seen COLON ID variable_seen varppp varpp delete_type SEMICOLON varpppp .)
    PRINCIPAL       reduce using rule 7 (varp -> tipo tipo_seen COLON ID variable_seen varppp varpp delete_type SEMICOLON varpppp .)
    L_CURLY_BRACKET reduce using rule 7 (varp -> tipo tipo_seen COLON ID variable_seen varppp varpp delete_type SEMICOLON varpppp .)


state 193

    (17) varpppp -> varp .

    FUNCION         reduce using rule 17 (varpppp -> varp .)
    PRINCIPAL       reduce using rule 17 (varpppp -> varp .)
    L_CURLY_BRACKET reduce using rule 17 (varpppp -> varp .)


state 194

    (18) varpppp -> empty .

    FUNCION         reduce using rule 18 (varpppp -> empty .)
    PRINCIPAL       reduce using rule 18 (varpppp -> empty .)
    L_CURLY_BRACKET reduce using rule 18 (varpppp -> empty .)


state 195

    (12) varpp -> COMMA ID variable_seen varppp . varpp
    (12) varpp -> . COMMA ID variable_seen varppp varpp
    (13) varpp -> . empty
    (116) empty -> .

    COMMA           shift and go to state 79
    SEMICOLON       reduce using rule 116 (empty -> .)

    varpp                          shift and go to state 218
    empty                          shift and go to state 80

state 196

    (8) varp -> tipo tipo_seen COLON ID error varppp varpp delete_type SEMICOLON varpppp .

    FUNCION         reduce using rule 8 (varp -> tipo tipo_seen COLON ID error varppp varpp delete_type SEMICOLON varpppp .)
    PRINCIPAL       reduce using rule 8 (varp -> tipo tipo_seen COLON ID error varppp varpp delete_type SEMICOLON varpppp .)
    L_CURLY_BRACKET reduce using rule 8 (varp -> tipo tipo_seen COLON ID error varppp varpp delete_type SEMICOLON varpppp .)


state 197

    (46) asignacion -> ID operand_seen dimId ASSIGN operation_seen expresion . apply_operation_assign SEMICOLON
    (48) apply_operation_assign -> .

    SEMICOLON       reduce using rule 48 (apply_operation_assign -> .)

    apply_operation_assign         shift and go to state 219

state 198

    (90) llamadaFuncion -> ID L_PARENTHESIS expresion llamadaFuncionp . R_PARENTHESIS

    R_PARENTHESIS   shift and go to state 220


state 199

    (89) cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS . operation_seen
    (78) operation_seen -> .

    DETERMINANT     reduce using rule 78 (operation_seen -> .)
    TRANSPOSED      reduce using rule 78 (operation_seen -> .)
    INVERSE         reduce using rule 78 (operation_seen -> .)
    MULTIPLY        reduce using rule 78 (operation_seen -> .)
    DIVIDE          reduce using rule 78 (operation_seen -> .)
    SUM             reduce using rule 78 (operation_seen -> .)
    SUBTRACT        reduce using rule 78 (operation_seen -> .)
    EQUALS          reduce using rule 78 (operation_seen -> .)
    NOT_EQUAL       reduce using rule 78 (operation_seen -> .)
    LESS_THAN       reduce using rule 78 (operation_seen -> .)
    LESS_THAN_EQUAL reduce using rule 78 (operation_seen -> .)
    GREATER_THAN    reduce using rule 78 (operation_seen -> .)
    GREATER_THAN_EQUAL reduce using rule 78 (operation_seen -> .)
    AND             reduce using rule 78 (operation_seen -> .)
    OR              reduce using rule 78 (operation_seen -> .)
    COMMA           reduce using rule 78 (operation_seen -> .)
    R_PARENTHESIS   reduce using rule 78 (operation_seen -> .)
    R_SQUARE_BRACKET reduce using rule 78 (operation_seen -> .)
    SEMICOLON       reduce using rule 78 (operation_seen -> .)
    HASTA           reduce using rule 78 (operation_seen -> .)
    HACER           reduce using rule 78 (operation_seen -> .)

    operation_seen                 shift and go to state 221

state 200

    (93) funcionVacia -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS SEMICOLON .

    ID              reduce using rule 93 (funcionVacia -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS SEMICOLON .)
    REGRESA         reduce using rule 93 (funcionVacia -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS SEMICOLON .)
    LECTURA         reduce using rule 93 (funcionVacia -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS SEMICOLON .)
    ESCRIBE         reduce using rule 93 (funcionVacia -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS SEMICOLON .)
    SI              reduce using rule 93 (funcionVacia -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS SEMICOLON .)
    MIENTRAS        reduce using rule 93 (funcionVacia -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS SEMICOLON .)
    DESDE           reduce using rule 93 (funcionVacia -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS SEMICOLON .)
    R_CURLY_BRACKET reduce using rule 93 (funcionVacia -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS SEMICOLON .)


state 201

    (55) expresionp -> AND operation_seen . expresion
    (53) expresion -> . relacional apply_operation_expresion expresionp
    (54) expresion -> . NOT relacional expresionp
    (59) relacional -> . aritmetica apply_operation_relational relacionalp
    (68) aritmetica -> . factor apply_operation_aritmetica aritmeticap
    (73) factor -> . matriz apply_operation_factor factorp
    (79) matriz -> . cte matrizp
    (84) cte -> . CTE_INT
    (85) cte -> . CTE_FLOAT
    (86) cte -> . CTE_CHAR
    (87) cte -> . llamadaFuncion
    (88) cte -> . ID operand_seen dimId
    (89) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (90) llamadaFuncion -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS

    NOT             shift and go to state 92
    CTE_INT         shift and go to state 97
    CTE_FLOAT       shift and go to state 98
    CTE_CHAR        shift and go to state 99
    ID              shift and go to state 88
    L_PARENTHESIS   shift and go to state 89

    expresion                      shift and go to state 222
    relacional                     shift and go to state 91
    aritmetica                     shift and go to state 93
    factor                         shift and go to state 94
    matriz                         shift and go to state 95
    cte                            shift and go to state 96
    llamadaFuncion                 shift and go to state 100

state 202

    (56) expresionp -> OR operation_seen . expresion
    (53) expresion -> . relacional apply_operation_expresion expresionp
    (54) expresion -> . NOT relacional expresionp
    (59) relacional -> . aritmetica apply_operation_relational relacionalp
    (68) aritmetica -> . factor apply_operation_aritmetica aritmeticap
    (73) factor -> . matriz apply_operation_factor factorp
    (79) matriz -> . cte matrizp
    (84) cte -> . CTE_INT
    (85) cte -> . CTE_FLOAT
    (86) cte -> . CTE_CHAR
    (87) cte -> . llamadaFuncion
    (88) cte -> . ID operand_seen dimId
    (89) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (90) llamadaFuncion -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS

    NOT             shift and go to state 92
    CTE_INT         shift and go to state 97
    CTE_FLOAT       shift and go to state 98
    CTE_CHAR        shift and go to state 99
    ID              shift and go to state 88
    L_PARENTHESIS   shift and go to state 89

    expresion                      shift and go to state 223
    relacional                     shift and go to state 91
    aritmetica                     shift and go to state 93
    factor                         shift and go to state 94
    matriz                         shift and go to state 95
    cte                            shift and go to state 96
    llamadaFuncion                 shift and go to state 100

state 203

    (60) relacionalp -> EQUALS operation_seen . relacional
    (59) relacional -> . aritmetica apply_operation_relational relacionalp
    (68) aritmetica -> . factor apply_operation_aritmetica aritmeticap
    (73) factor -> . matriz apply_operation_factor factorp
    (79) matriz -> . cte matrizp
    (84) cte -> . CTE_INT
    (85) cte -> . CTE_FLOAT
    (86) cte -> . CTE_CHAR
    (87) cte -> . llamadaFuncion
    (88) cte -> . ID operand_seen dimId
    (89) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (90) llamadaFuncion -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS

    CTE_INT         shift and go to state 97
    CTE_FLOAT       shift and go to state 98
    CTE_CHAR        shift and go to state 99
    ID              shift and go to state 88
    L_PARENTHESIS   shift and go to state 89

    relacional                     shift and go to state 224
    aritmetica                     shift and go to state 93
    factor                         shift and go to state 94
    matriz                         shift and go to state 95
    cte                            shift and go to state 96
    llamadaFuncion                 shift and go to state 100

state 204

    (61) relacionalp -> NOT_EQUAL operation_seen . relacional
    (59) relacional -> . aritmetica apply_operation_relational relacionalp
    (68) aritmetica -> . factor apply_operation_aritmetica aritmeticap
    (73) factor -> . matriz apply_operation_factor factorp
    (79) matriz -> . cte matrizp
    (84) cte -> . CTE_INT
    (85) cte -> . CTE_FLOAT
    (86) cte -> . CTE_CHAR
    (87) cte -> . llamadaFuncion
    (88) cte -> . ID operand_seen dimId
    (89) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (90) llamadaFuncion -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS

    CTE_INT         shift and go to state 97
    CTE_FLOAT       shift and go to state 98
    CTE_CHAR        shift and go to state 99
    ID              shift and go to state 88
    L_PARENTHESIS   shift and go to state 89

    relacional                     shift and go to state 225
    aritmetica                     shift and go to state 93
    factor                         shift and go to state 94
    matriz                         shift and go to state 95
    cte                            shift and go to state 96
    llamadaFuncion                 shift and go to state 100

state 205

    (62) relacionalp -> LESS_THAN operation_seen . relacional
    (59) relacional -> . aritmetica apply_operation_relational relacionalp
    (68) aritmetica -> . factor apply_operation_aritmetica aritmeticap
    (73) factor -> . matriz apply_operation_factor factorp
    (79) matriz -> . cte matrizp
    (84) cte -> . CTE_INT
    (85) cte -> . CTE_FLOAT
    (86) cte -> . CTE_CHAR
    (87) cte -> . llamadaFuncion
    (88) cte -> . ID operand_seen dimId
    (89) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (90) llamadaFuncion -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS

    CTE_INT         shift and go to state 97
    CTE_FLOAT       shift and go to state 98
    CTE_CHAR        shift and go to state 99
    ID              shift and go to state 88
    L_PARENTHESIS   shift and go to state 89

    relacional                     shift and go to state 226
    aritmetica                     shift and go to state 93
    factor                         shift and go to state 94
    matriz                         shift and go to state 95
    cte                            shift and go to state 96
    llamadaFuncion                 shift and go to state 100

state 206

    (63) relacionalp -> LESS_THAN_EQUAL operation_seen . relacional
    (59) relacional -> . aritmetica apply_operation_relational relacionalp
    (68) aritmetica -> . factor apply_operation_aritmetica aritmeticap
    (73) factor -> . matriz apply_operation_factor factorp
    (79) matriz -> . cte matrizp
    (84) cte -> . CTE_INT
    (85) cte -> . CTE_FLOAT
    (86) cte -> . CTE_CHAR
    (87) cte -> . llamadaFuncion
    (88) cte -> . ID operand_seen dimId
    (89) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (90) llamadaFuncion -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS

    CTE_INT         shift and go to state 97
    CTE_FLOAT       shift and go to state 98
    CTE_CHAR        shift and go to state 99
    ID              shift and go to state 88
    L_PARENTHESIS   shift and go to state 89
